2.37504,0,0
2.67192,1,0
2.9688,1,0
3.26568,1,9
3.3399,2,0
3.63678,2,0
3.93366,1,0
4.30476,1,9
4.30476,0,0
4.75008,1,7
5.04696,0,3
5.34384,1,7
5.64072,2,9
5.9376,1,0
6.23448,2,0
6.53136,0,3
6.82824,0,9
7.71888,0,0
8.01576,2,0
8.31264,0,0
8.60952,1,0
8.9064,2,0
9.50016,2,9
9.50016,1,3
9.50016,0,3
10.09392,2,7
10.09392,1,7
10.09392,0,9
11.8752,0,0
12.17208,2,0
12.46896,1,0
13.06272,2,7
13.06272,1,9
13.06272,0,9
13.3596,2,9
13.3596,1,3
13.3596,0,3
14.25024,0,3
14.4729,2,7
14.844,1,0
15.06666,2,0
15.36354,0,3
15.5862,2,7
15.5862,1,9
17.0706,1,0
17.36748,2,7
17.8128,1,0
18.10968,1,9
18.10968,0,3
18.48078,0,0
18.77766,1,0
19.07454,2,0
19.2972,0,3
21.82068,1,0
22.19178,2,0
22.56288,0,0
22.78554,2,0
23.23086,2,7
23.45352,0,3
23.7504,1,0
23.97306,2,0
24.34416,2,7
24.34416,1,7
24.34416,0,9
24.64104,0,0
24.93792,2,0
24.93792,0,9
25.16058,0,0
25.45746,1,3
25.45746,0,3
26.7192,2,0
27.01608,0,3
27.31296,2,7
27.60984,2,7
27.60984,0,9
27.90672,1,0
28.2036,0,0
28.50048,2,0
28.87158,2,9
28.87158,1,3
28.87158,0,3
30.8013,0,0
31.09818,2,0
31.39506,1,0
31.69194,0,9
31.98882,2,7
32.50836,2,9
32.50836,1,3
32.50836,0,3
33.17634,0,3
33.399,2,7
33.7701,1,0
33.99276,2,0
34.28964,0,3
34.5123,2,7
34.5123,1,9
35.9967,1,0
36.29358,2,7
36.51624,2,9
36.7389,1,0
37.03578,0,3
37.40688,0,0
37.70376,1,0
38.00064,2,0
38.2233,0,3
40.74678,1,0
41.11788,2,0
41.26632,1,9
41.48898,0,0
41.71164,2,0
41.71164,0,9
42.15696,2,7
42.37962,0,3
42.6765,1,0
42.89916,2,0
43.27026,2,7
43.27026,1,7
43.27026,0,9
43.56714,0,0
43.86402,2,0
44.1609,0,0
44.45778,2,9
44.45778,1,3
44.45778,0,3
45.6453,2,0
45.94218,0,3
46.23906,2,7
46.53594,2,7
46.83282,1,0
47.1297,0,0
47.42658,2,0
47.79768,2,9
47.79768,1,3
47.79768,0,3
50.4696,0,3
50.76648,2,7
51.06336,0,7
51.36024,1,7
51.65712,2,7
51.954,2,9
52.25088,2,0
52.47354,1,0
52.77042,2,7
53.14152,0,3
53.58684,2,7
53.58684,1,9
53.58684,0,9
54.03216,2,9
54.03216,1,3
54.03216,0,3
55.21968,1,0
55.44234,0,0
55.59078,1,9
55.81344,0,0
56.0361,2,0
56.4072,0,0
56.62986,0,0
57.00096,2,0
57.29784,0,3
57.59472,2,7
57.59472,1,7
57.59472,0,9
57.8916,2,0
58.18848,2,0
59.96976,1,0
60.19242,2,0
60.56352,2,7
60.8604,0,3
61.15728,0,7
61.2315,1,7
61.30572,2,7
61.75104,0,0
62.04792,1,0
62.3448,0,3
62.64168,2,7
62.93856,1,0
63.23544,0,0
63.53232,2,7
63.53232,1,9
63.53232,0,9
64.71984,0,0
64.9425,2,3
65.3136,1,3
65.61048,0,3
65.90736,2,7
65.90736,1,7
65.90736,0,9
66.20424,1,0
66.50112,0,3
66.72378,2,7
