73.2192,0,0
73.377,1,0
73.5348,0,0
73.6926,1,0
73.8504,0,0
74.0871,2,0
74.3238,1,0
74.4816,0,0
74.7183,1,0
74.955,2,0
75.1128,2,0
75.2706,1,0
75.5073,0,0
75.744,1,5
76.2174,1,5
76.6908,1,0
76.8486,1,0
77.9532,2,0
78.111,0,0
78.2688,1,0
78.7422,2,7
78.9,1,3
79.1367,1,9
79.1367,0,0
79.4523,1,0
80.478,2,0
80.6358,0,0
80.7936,1,0
81.267,1,7
81.4248,0,3
81.6615,2,0
81.6615,1,9
81.9771,1,0
83.0028,2,0
83.1606,0,0
83.3184,1,0
83.7918,2,7
83.9496,1,3
84.1863,1,9
84.1863,0,0
84.5019,1,0
85.5276,1,0
85.6854,0,0
85.8432,2,0
86.001,1,0
86.1588,0,0
86.3166,1,0
86.8689,1,5
88.0524,2,0
88.2102,0,0
88.368,1,0
88.8414,2,7
88.9992,1,3
89.2359,1,9
89.2359,0,0
89.5515,1,0
90.5772,2,0
90.735,0,0
90.8928,1,0
91.3662,1,7
91.524,0,3
91.7607,2,0
91.7607,1,9
92.0763,1,0
93.102,2,0
93.2598,0,0
93.4176,1,0
93.891,2,7
94.0488,1,3
94.2855,1,9
94.2855,0,0
94.6011,1,0
95.6268,1,0
95.7846,0,0
95.9424,2,0
96.1002,1,0
96.258,0,0
96.4158,1,0
96.8892,0,0
97.047,1,5
98.7828,2,0
99.0984,1,9
99.0984,0,0
99.414,2,0
99.5718,1,0
100.0452,1,0
100.3608,2,0
100.3608,1,9
100.6764,0,0
100.8342,2,0
101.3076,2,0
101.6232,1,9
101.6232,0,0
101.9388,2,0
102.0966,1,0
102.57,1,3
103.1223,2,7
103.8324,2,0
104.148,1,9
104.148,0,0
104.4636,2,0
104.6214,1,0
105.0948,1,0
105.4104,2,0
105.4104,1,9
105.726,0,0
105.8838,2,0
106.3572,2,0
106.6728,1,0
106.8306,2,0
106.9884,0,0
107.1462,1,0
107.4618,1,0
107.7774,0,0
108.093,2,0
108.4086,1,0
108.882,2,0
109.1976,1,9
109.1976,0,0
109.5132,2,0
109.671,1,0
110.1444,1,0
110.46,2,0
110.46,1,9
110.7756,0,0
110.9334,2,0
111.4068,2,0
111.7224,1,9
111.7224,0,0
112.038,2,0
112.1958,1,0
112.6692,1,3
113.1426,2,7
113.9316,1,0
114.2472,2,0
114.2472,1,9
114.5628,0,0
114.7206,1,0
115.194,1,0
115.5096,2,0
115.5096,1,9
115.8252,0,0
115.983,2,0
116.4564,2,0
116.772,1,0
116.9298,2,0
117.0876,0,0
117.2454,2,0
117.561,1,0
117.7188,0,0
117.8766,1,0
118.0344,2,0
118.1922,1,0
118.35,0,0
118.5078,1,0
118.6656,0,0
118.8234,1,0
118.9812,2,0
119.139,0,0
119.2968,1,0
119.4546,2,0
119.6124,1,0
119.7702,2,0
120.0858,1,0
120.2436,0,0
120.4014,1,0
120.5592,2,0
120.717,1,0
120.8748,0,0
121.0326,1,0
121.1904,0,0
121.3482,1,0
121.506,2,0
121.6638,1,0
122.295,2,0
122.6106,1,0
122.7684,0,0
122.9262,1,0
123.084,2,0
123.2418,1,0
123.3996,0,0
123.5574,1,0
123.7152,0,0
123.873,1,0
124.0308,2,0
124.1886,0,0
124.3464,1,0
124.5042,2,0
124.662,1,0
124.8198,2,0
125.1354,1,0
125.2932,0,0
125.451,1,0
125.6088,2,0
125.7666,1,0
125.9244,0,0
126.0822,1,0
126.24,0,0
126.3978,1,0
126.5556,2,0
126.7134,1,0
127.029,2,0
127.1868,0,0
127.3446,1,7
127.6602,2,0
127.818,0,0
127.9758,1,7
128.2914,1,0
128.4492,0,0
128.607,2,7
128.9226,0,0
129.0804,2,0
129.2382,1,3
129.5538,2,0
129.7116,0,0
129.8694,1,7
